"normalised_date","timestamp","high","low","volume","weightedprice","timestampint"
"2012-01-01",1325426980,4.80666666666667,4.80666666666667,7.20066666666667,4.80666666666667,1325426980
"2012-01-02",1325534640,5,5,19.048,5,1325534640
"2012-01-03",1325605425,5.2525,5.2525,11.004660115,5.2525,1325605425
"2012-01-04",1325681713.33333,5.22333333333333,5.2,11.9148066922222,5.20815931365556,1325681713.33333
"2012-01-05",1325771042.85714,6.28619047619048,6.28142857142857,4.51437282190476,6.28412715107619,1325771042.85714
"2012-01-06",1325865762.85714,6.445,6.435,2.42019619357143,6.43899904760714,1325865762.85714
"2012-01-07",1325960040,6.8,6.8,0.29585799,6.8,1325960040
"2012-01-08",1326048930,6.95,6.95,2.5,6.95,1326048930
"2012-01-09",1326119715,6.58416666666666,6.58166666666667,1.85748119166667,6.58276966666666,1326119715
"2012-01-10",1326204668,6.603,6.603,2.07633267266667,6.603,1326204668
"2012-01-11",1326281006.25,7.12187499999999,7.11958333333333,2.19497779208333,7.12068484233749,1326281006.25
"2012-01-12",1326375440,7.0625,7.0625,6.8584693175,7.0625,1326375440
"2012-01-13",1326470182.5,6.9840625,6.940625,1.53031702625,6.96923652441875,1326470182.5
"2012-01-14",1326531066,6.42,6.41,1.6836,6.41408119758,1326531066
"2012-01-15",1326623268,7.15,7.15,3.33986014,7.15,1326623268
"2012-01-16",1326733037.14286,6.71428571428572,6.71428571428572,1.80704225285714,6.71428571428572,1326733037.14286
"2012-01-17",1326834647.5,6.15416666666667,6.14166666666667,3.35475034333333,6.1483461580375,1326834647.5
"2012-01-18",1326864931.66667,6.24694444444444,6.23694444444444,3.70685469777778,6.24068843893611,1326864931.66667
"2012-01-19",1326989815.71429,6.22571428571429,6.22571428571429,17.6225584964286,6.22571428571429,1326989815.71429
"2012-01-20",1327061142,6.835,6.835,9.582599863,6.835,1327061142
"2012-01-21",1327178784,6.386,6.386,16.282770482,6.386,1327178784
"2012-01-22",1327237425,6.485,6.485,10.15887912875,6.485,1327237425
"2012-01-23",1327331060,6.4075,6.4075,7.91005242416667,6.4075,1327331060
"2012-01-24",1327410833.33333,6.49555555555555,6.49555555555555,4.747013415,6.49555555555555,1327410833.33333
"2012-01-25",1327509108.33333,6.28444444444445,6.28194444444444,2.25342378888889,6.28366379778611,1327509108.33333
"2012-01-26",1327596873.75,6.185,6.175,1.86994191125,6.184091794075,1327596873.75
"2012-01-27",1327668831.42857,5.65142857142857,5.65142857142857,3.28857117392857,5.65142857142857,1327668831.42857
"2012-01-28",1327723440,4.91,4.91,0.25,4.91,1327723440
"2012-01-29",1327834368,5.696,5.696,1.890969286,5.696,1327834368
"2012-01-30",1327943947.5,5.545,5.545,1.895,5.545,1327943947.5
"2012-01-31",1328007856.09756,5.6190243902439,5.59853658536585,2.69520325219512,5.6140454556561,1328007856.09756
"2012-02-01",1328125350,5.79,5.7475,1.507350785,5.784578347825,1328125350
"2012-02-02",1328195142.10526,6.17280701754386,6.1678947368421,4.40352508789474,6.17019524621403,1328195142.10526
"2012-02-03",1328260708.88889,6.21481481481481,6.20481481481481,5.76120197037037,6.20514906187037,1328260708.88889
"2012-02-04",1328355757.5,6.095625,6.094375,4.227187130625,6.0954747419625,1328355757.5
"2012-02-05",1328435352.5,5.83958333333333,5.83916666666667,1.993767665,5.83920266842917,1328435352.5
"2012-02-06",1328543302.5,5.52625,5.52625,3.64729229125,5.52625,1328543302.5
"2012-02-07",1328625800,5.672,5.672,11.0270279306667,5.672,1328625800
"2012-02-08",1328722860,5.74333333333333,5.74166666666667,13.9286700183333,5.74206975096667,1328722860
"2012-02-09",1328800080,5.78357142857143,5.78357142857143,5.97165633928571,5.78357142857143,1328800080
"2012-02-10",1328882023.84615,5.87692307692308,5.87692307692308,6.805019375,5.87692307692308,1328882023.84615
"2012-02-11",1328950830,5.605,5.605,0.9397439,5.605,1328950830
"2012-02-12",1329067575,5.6375,5.6375,16.2108581,5.6375,1329067575
"2012-02-13",1329124118.18182,5.64818181818182,5.64818181818182,9.07131263818182,5.64818181818182,1329124118.18182
"2012-02-14",1329220590.90909,5.20090909090909,5.19212121212121,3.88924043272727,5.19323665560303,1329220590.90909
"2012-02-15",1329317737.89474,4.94526315789474,4.94526315789474,3.56785080789474,4.94526315789474,1329317737.89474
"2012-02-16",1329395707.05882,4.58441176470588,4.57558823529412,3.40070356764706,4.57714405518823,1329395707.05882
"2012-02-17",1329482596.875,4.6984375,4.6890625,7.6459465384375,4.69001136280312,1329482596.875
"2012-02-18",1329554305.38462,4.40153846153846,4.39769230769231,9.78424046192308,4.39891098086923,1329554305.38462
"2012-02-19",1329627340,4.33166666666667,4.33166666666667,15.44725739,4.33166666666667,1329627340
"2012-02-20",1329756968.57143,4.56321428571429,4.55535714285714,11.2835447717857,4.55799598662857,1329756968.57143
"2012-02-21",1329830368.125,4.4875,4.4834375,11.2015375465625,4.48421715044375,1329830368.125
"2012-02-22",1329924160,4.54444444444444,4.54222222222222,8.36764070666667,4.54274934273333,1329924160
"2012-02-23",1330006854.28571,4.89095238095238,4.88928571428571,17.0200954602381,4.8896573239,1330006854.28571
"2012-02-24",1330090002,5.143,5.133,3.759711782,5.13874962668,1330090002
"2012-02-25",1330176077.14286,5.04571428571429,5.03857142857143,17.1153430728571,5.03887040628571,1330176077.14286
"2012-02-26",1330256022.85714,4.95571428571429,4.95428571428572,5.84285714285714,4.95474452554286,1330256022.85714
"2012-02-27",1330354299.23077,5.05192307692308,5.04961538461538,11.8866274657692,5.04961900452308,1330354299.23077
"2012-02-28",1330442687.14286,4.9925,4.99107142857143,15.7229066810714,4.99163087396072,1330442687.14286
"2012-02-29",1330530141,4.9545,4.9525,12.1118923175,4.95272184926,1330530141
"2012-03-01",1330605862,5.004,5.00266666666667,9.70545270633334,5.00391148286333,1330605862
"2012-03-02",1330674716.47059,4.77705882352941,4.76235294117647,14.4691006888235,4.76509842382353,1330674716.47059
"2012-03-03",1330761180,4.76333333333333,4.75666666666667,13.9909239044444,4.76081104107778,1330761180
"2012-03-04",1330874310,4.79333333333333,4.79333333333333,18.9347358833333,4.79333333333333,1330874310
"2012-03-05",1330956768.29268,4.95,4.9490243902439,12.6354768665854,4.94965776271951,1330956768.29268
"2012-03-06",1331051107.82609,4.99695652173913,4.99608695652174,12.8968670617391,4.99628744693478,1331051107.82609
"2012-03-07",1331126197.24138,5.06413793103448,5.05931034482759,12.8790463775862,5.05994777882759,1331126197.24138
"2012-03-08",1331209812.63158,4.97368421052632,4.97210526315789,17.1876713105263,4.97247125722631,1331209812.63158
"2012-03-09",1331300455,5.02166666666667,5.01083333333333,23.1324566116667,5.018074118425,1331300455
"2012-03-10",1331384813.33333,4.91888888888889,4.91333333333333,12.67210314,4.91489948845556,1331384813.33333
"2012-03-11",1331458660,4.92666666666667,4.92666666666667,8.22750869666667,4.92666666666667,1331458660
"2012-03-12",1331572212,4.959,4.959,10.876167997,4.959,1331572212
"2012-03-13",1331647096.5,5.07675,5.069,18.3663485765,5.0746939370225,1331647096.5
"2012-03-14",1331729259.23077,5.37692307692308,5.37307692307692,43.4516644876923,5.37487217418846,1331729259.23077
"2012-03-15",1331818177.5,5.341875,5.3375,39.572990591875,5.33782869389375,1331818177.5
"2012-03-16",1331915976.92308,5.34076923076923,5.34076923076923,12.1306110992308,5.34076923076923,1331915976.92308
"2012-03-17",1331984320,5.40222222222222,5.40222222222222,15.9859254011111,5.40222222222222,1331984320
"2012-03-18",1332083984,5.32066666666667,5.317,13.7554507056667,5.31892847569333,1332083984
"2012-03-19",1332175632,5.122,5.1104,16.60775027,5.11387265022,1332175632
"2012-03-20",1332244432.5,4.91208333333333,4.91,11.6564965445833,4.9108234823375,1332244432.5
"2012-03-21",1332330420,4.93666666666667,4.93666666666667,3.10954301,4.93666666666667,1332330420
"2012-03-22",1332423090,4.87958333333333,4.87666666666667,16.5171247791667,4.87829096726667,1332423090
"2012-03-23",1332511725,4.7775,4.74875,49.141273105,4.76245071715,1332511725
"2012-03-24",1332621591.42857,4.73142857142857,4.73142857142857,27.3626441885714,4.73142857142857,1332621591.42857
"2012-03-25",1332675972,4.642,4.642,3.094714384,4.642,1332675972
"2012-03-26",1332769520,4.62666666666667,4.62533333333333,4.31763733133333,4.62612124260667,1332769520
"2012-03-27",1332857844.70588,4.7856862745098,4.78549019607843,7.24687835745098,4.78550421632941,1332857844.70588
"2012-03-28",1332936120,4.89583333333334,4.89104166666667,8.72185340541666,4.89292183053959,1332936120
"2012-03-29",1333031332,4.82866666666667,4.82666666666667,7.35958020733333,4.82769876133333,1333031332
"2012-03-30",1333101938.57143,4.84142857142857,4.83142857142857,11.5284853021429,4.83674006707143,1333101938.57143
"2012-03-31",1333194845,4.90916666666667,4.9075,13.1978152675,4.9086644633,1333194845
"2012-04-01",1333287695.29412,4.82,4.81470588235294,18.1474038352941,4.81641801121765,1333287695.29412
"2012-04-02",1333381966.36364,4.93477272727273,4.93068181818182,20.1949684447727,4.93292781987955,1333381966.36364
"2012-04-03",1333467600,4.96866666666667,4.96866666666667,16.2868600833333,4.96866666666667,1333467600
"2012-04-04",1333548831.42857,4.93666666666667,4.93619047619048,14.544554327619,4.93624450380953,1333548831.42857
"2012-04-05",1333637155.71429,4.95928571428571,4.95857142857143,28.6332060878571,4.95927610661429,1333637155.71429
"2012-04-06",1333713487.5,4.92708333333333,4.92166666666667,30.24823823125,4.92305181115417,1333713487.5
"2012-04-07",1333804122.85714,4.83428571428571,4.82642857142857,16.3325449721429,4.83019278485,1333804122.85714
"2012-04-08",1333882464,4.76933333333333,4.76866666666667,11.814530578,4.76904230700667,1333882464
"2012-04-09",1333992741.81818,4.79909090909091,4.79909090909091,14.4143931427273,4.79909090909091,1333992741.81818
