date,text
2020-12-09 04:15:44,"@PeterSchiff @michael_saylor you love talking about #Bitcoin, Pete"
2020-12-09 04:15:39,"BeforeCoinMarketCap Airdrop is now Live🚀💰🏆

Click on below link to participate into this amazing #Airdrop🎁

https://t.co/uSGV0bjX6k

🎁 Rewards: 1800 + 250 BCMC1 🎁
💰 Value : $ 180
👥 Referral: $ 25

#Airdrops #cryptocurrency #ICO #bitcoin #Crypto #ETH #giveaway"
2020-12-09 04:15:26,I can’t wait to see the @BlockFi orders of @GoingParabolic buying the #Bitcoin dip tomorrow!
2020-12-09 04:15:25,"Fiat is so yesterday. So old. 

Now #Bitcoin, that’s future money. Might want to get some just in case it catches on. https://t.co/vU609AIZIy"
2020-12-09 04:15:14,#freelance #freelancer #freelancing #freelancers #affiliate #shoponline   ROLLERCOIN  Mine real #bitcoin - Get paid  from mining and referring https://t.co/msi0qV0Zf1
2020-12-09 04:15:09,"#Bitcoin “Double Top” Narrative Builds, Factors To Potentially Fear https://t.co/wUT0cYnoUT https://t.co/UTVgRWlpet"
2020-12-09 04:15:08,#love #earn #money #affiliate #affiliatemarketing #makemoney #online #bitcoin #affiliate #Amazon Use code YOURSIZE to Save $20 on shoes when you spend over $100 https://t.co/N4zGZzAgvt
2020-12-09 04:15:02,"@TeamYouTube Thank you @TeamYouTube ! Back in business baby!!! Next stream tomorrow
#Bitcoin #EndLockdowns #ElectionFraud https://t.co/0DmtqATLTq"
2020-12-09 04:14:59,#Bitcoin May Need “Life Support” as Bulls Try to Defend Key Support https://t.co/1vmgqXqfrb https://t.co/Fxg1NJINV7
2020-12-09 04:14:56,"@binance #BinanceChristmas Merry Christmas and congratulations,I have to admit that they are a great team and a very useful exchange, I use it daily ... wishing everyone luck in this giveaway in which I am also participating. @Binance_Spanish #Binance  #BUSD $BNB #binancespanish #Bitcoin https://t.co/l1zmwrrSd6"
2020-12-09 04:14:55,"#Bitcoin $BTC -5%
#CRYPTOS -10%
#GOLD - 1%
#SILVER -1.5%
#VIX +.5$
#SMALLCAP +.5% da fuck with you $RUT"
2020-12-09 04:14:48,"#Bitcoin Price Slides $500 Overnight, But Is A Steeper Selloff Brewing? https://t.co/RXitDhHoMp https://t.co/E9vDslInpM"
2020-12-09 04:14:38,"#Bitcoin is Going Mainstream, Why The Doubters Will Be Kicking Themselves https://t.co/8TK35sS2vT https://t.co/65eqnydiF2"
2020-12-09 04:14:24,"Order Now:
https://t.co/f5ypHULcbC

#facebookadvertising #facebookpage #marketing #marketing #innovation #leadership #realestate #cryptocurrency #bitcoin #blockchain #digitalmarketing #socialmedia #branding #marketingstrategy #contentmarketing #influencermarketing #strategy https://t.co/CjepncIkNB"
2020-12-09 04:14:15,"Did you buy the dip? 

#Bitcoin #Eth #alts #defi"
2020-12-09 04:13:48,"More than 100,000 ETH locked for staking via Kraken in four days https://t.co/hTRBnBjz8q #bitcoin https://t.co/KLwLMg6kUE"
2020-12-09 04:13:36,"If you want to take profits during the pump then don't forget to buy the DIP!!!

#Bitcoin #ethereum #ALTSEASON"
2020-12-09 04:13:18,@CNBC @CNBCMakeIt Should have bought #bitcoin not bananas
2020-12-09 04:13:03,"Most sold Art NFT today! 
by jjjjjohn 
was sold 342 times

#digitalart #Bitcoin #crypto https://t.co/yVdvzf2p0n"
2020-12-09 04:12:45,"There's almost as many millionaires in the U.S. as there are #Bitcoin

Imagine how high this number will be if 1 #bitcoin is worth $1 million some day. https://t.co/QkBCIN0OrB"
2020-12-09 04:12:24,"Hey @michael_saylor your notes offering could be SEC compliant tokenized using Ravencoin RVN.

RVN is a highly undervalued 3 year old code fork of #Bitcoin that deserves your attention.

It had a fair launch with no ICO or pre-mine.

Find out more at ...

https://t.co/jS9xOLBRHb"
2020-12-09 04:12:22,"#Bitcoin Corrects 5%, Why Upsides Could Remain Capped Near $18.6K https://t.co/Vm6xCOCFFb https://t.co/prlpagWgEK"
2020-12-09 04:12:13,@real_vijay A few months back Goldman Sachs had negative views about #Bitcoin .  Citi downgrade is bullish for #BTC  and $MSTR
2020-12-09 04:12:11,"#Bitcoin Price Drops $1,000 in Worst Sell-Off in a Week https://t.co/4ZrEPqlEJU https://t.co/jCwW6IegB1"
2020-12-09 04:12:08,#bitcoin #forex #crypto #cryptocurrency #makemoneyonline #gift #shopping #gifts #onlineshopping Get free shipping on purchases over $25 at #Amazon https://t.co/N4zGZzAgvt
2020-12-09 04:12:07,#bitcoin #makemoneyonline #affiliatemarketing #networkmarketing #digitalmarketing #makemoney #affiliate #Amazon Use code YOURSIZE to Save $20 on shoes when you spend over $100 https://t.co/N4zGZzAgvt
2020-12-09 04:11:58,@DragonFlyGlitta @realDonaldTrump That is the way it’s looking. As if @realDonaldTrump was telling the truth about everything. #BETHipHopAwards2020 #bitcoin #BLEXIT https://t.co/araEIk5bNz
2020-12-09 04:11:33,BIG BITCOIN INVESTOR REVEALS PERSONAL CRYPTOCURRENCY PORTFOLIO &amp; ALTCOIN INVESTING STRATEGY on CNN! | https://t.co/LZApEYaK6R Crypto News LIVE Media https://t.co/Jt8GqmPj00 - #bitcoin #crypto #cryptocurrency
2020-12-09 04:11:23,"1 ฿: $18243.8, 1 week ago: $0, 3 months ago: $0, 1 year ago: $10268 #bitcoin  https://t.co/N0BZQbcl79"
2020-12-09 04:11:13,I found a Blue vault in Coin Hunt World!  https://t.co/uHMpuT6BVv #coinhuntworld #cryptocurrency #bitcoin https://t.co/ew9bOkv7oL
2020-12-09 04:11:11,The 21 Most Influential #Bitcoin Projects And Companies Of 2020 https://t.co/EFKQod7HI0 https://t.co/0jqUBdRjii
2020-12-09 04:11:08,"Not crazy about the 3.5% on sales with my business, but at least its some what of a feed back loop for new age Treasury reserves #bitcoin https://t.co/yboGdfNxfk"
2020-12-09 04:11:08,🤝 Follow me on @betfury_io. Let's hunt for Bitcoins together! Get an exciting experience on #1 I-Gaming platform with #BTC staking payouts!💰.My Username: jehggiurd #betfurysuccess #bitcoin #staking
2020-12-09 04:11:06,"@dka218 Disagree, GBTC exists, and there are plenty of retail #Bitcoin brokerages and exchanges.

I think there is very real demand for equity of Bitcoin companies."
2020-12-09 04:11:04,"#AXS Signal Proof in Vip Channel 👆
Compare time according to my timezone in both screenshots.

#cryptotraders #cryptosignals #binancesignals #bitcoin #cryptocurrencies #binance #crypto https://t.co/aTuJydCZlc"
2020-12-09 04:11:01,"Love that #bitcoin price has risen 130% versus the US stock market’s 14%, just hit all time highs (other #crypto similar), which mainstream press has remained silent on, publishing only when it has a large fall in price on a day"
2020-12-09 04:11:00,Don't be David O'Keefe.  #HODL #Bitcoin
2020-12-09 04:11:00,"Grande Vegas Casino - $150 Free Chip Friday Coupon for Weekly Depositors or 50 Free Spins Sign Up Bonus 
https://t.co/JqpyQmDHzR Reliable #Crypto #Bitcoin #Litecoin #BitcoinCash or #fiat Online Casino est 2009! #Canada, #France, #Australia Welcome https://t.co/Z8Tp0JXSfo"
2020-12-09 04:10:50,"Market Wrap: #Bitcoin Steadies at $18.7K; Big Ether Options Position Around $1,120 Isn’t Bullish https://t.co/lODwxif0X7 https://t.co/Gwa4eMkbvt"
2020-12-09 04:10:44,"great ... 

you can never force your passion .... ""you just have to be aware"" and there is #bitcoin https://t.co/0lkbNjL0lS"
2020-12-09 04:10:43,"Bitcoin’s overhead pressure surges – downside eyes $17,500 https://t.co/gnvsFOvnDw #bitcoin https://t.co/DYfWeSq5qV"
2020-12-09 04:10:43,"Novogratz: Now is 'perfect timing' for bitcoin #Bitcoin $btc

https://t.co/McPDSgXMCG"
2020-12-09 04:10:41,"We love hearing from our investors 🙏

Are you looking at gaining #Bitcoin exposure? You're in the right place. https://t.co/tvVGTNLjzt"
2020-12-09 04:10:39,"#AXS result
3rd target achieved within 5 hours✅

One more quick profit 12%💰🤑

☎️ DM us for VIP membership and grab all quick profit signals
#cryptotraders #cryptosignals #binancesignals #bitcoin #cryptocurrencies #binance #crypto https://t.co/2yqfe51KZw"
2020-12-09 04:10:38,"#BTFD Buy the f***ing dip !!

#Bitcoin #BTC"
2020-12-09 04:10:29,"What is the next stop of worlds money flow?

What is cheap?

What is expensive?

#Bitcoin is overbought!!

#SNP #snp500 #stockmarkets #dax #FTSE #nasdaq #dow #DJI #forex #DAX30 #SPX #SHCOMP #ni225 #ecb https://t.co/2ehd73llLb"
2020-12-09 04:10:25,1 BTC Price: Bitstamp 18234.41 USD Coinbase  USD #btc #bitcoin 2020-12-08 23:10 https://t.co/MfsLh5WeXM
2020-12-09 04:10:16,@Terry55314838 There alot of folk that don't understand how different #XRP and #DGB #Bitcoin
2020-12-09 04:10:08,Cryptocurrency mining is still possible. Take a look at these rigs. #bitcoin #cryptocurrency #MiningRigs https://t.co/mbe7824DWy
2020-12-09 04:10:05,Linkswap Liquidity Pools Launched With $6 Million Staked in 6 Hours The decentralized Linkswap exchange has just launched a range of liquidity pools for farming its native YFL token but prices are down on #bitcoin https://t.co/7nH9pvuDgX
2020-12-09 04:10:05,"What A Divided Government Means For Your Portfolio 

Strubel Investment Management’s commentary for the month ended November 2020, discussing a divided government scenario for the next two years. #bitcoin https://t.co/ecxRGMZzAi"
2020-12-09 04:10:03,"Bitcoin BTC Current Price:
$18,299.34
1 Hour: 0.42% | 24 Hours: -4.61% | 7 Days: -2.23%
#btc #bitcoin"
2020-12-09 04:09:48,@deo_perp @idiotsforless @AliceCrypt #Bitcoin moves nearly $500k in value around the globe permissionlessly every second. It was never about transactions per second and coffee. It's about value transacted per second and a creating new financial paradigm. We’re reimagining the entire global financial system.
2020-12-09 04:09:40,"they want your #Bitcoin 🥺
you going to give up that easy?  after all THIS??
#HODL
 ~ t"
2020-12-09 04:09:32,"It is a very under-sold point the desire for peace, freedom and prosperity that the #Bitcoin  community relentlessly promotes. I can't think of any other group matching the same energy directed towards those goals.  It feels liberating at times, frustrating as well."
2020-12-09 04:09:21,Wells Fargo Investment Institute Report Compares Bitcoin to the 1850's Gold Rush - https://t.co/dFE6CapYso $BTC #blockchain #bitcoin #finance
2020-12-09 04:09:19,"Google, Walmart Dominate India's Digital Payments - https://t.co/HTZbwZlNHT #fintech #bitcoin #altcoin"
2020-12-09 04:09:15,#bitcoin #forex #crypto #cryptocurrency #affiliate #Amazon Use code YOURSIZE to Save $20 on shoes when you spend over $100 https://t.co/N4zGZzAgvt
2020-12-09 04:08:33,"@PeterSchiff @michael_saylor Stop tweeting about #Bitcoin 

You are no expert on this.

Just focus on your shitcoin with a 5000-year history"
2020-12-09 04:08:19,🎉Woohoo! The profitable cell brought the winning! My income is 0.000325 BTC. My Username: Hornet #betfurysuccess #bitcoin #staking
2020-12-09 04:08:09,"#Bitcoin Dominance on the 1D. Pay attention to what's inside the yellow boxes. Notice the similarities. StochRSI with the ""W"" formation followed by a drop, which fueled the previous #altcoins.

#altseason is near. #crypto #cryptocurrency #hodl https://t.co/xZ3dMJXUM0"
2020-12-09 04:07:34,Bullish Argument for Ethereum Rapidly Losing Steam as $570 Is Lost: Author – Nick Chong https://t.co/5Jw5tmLwAq Reported By: Bitcoinist.c #bitcoin https://t.co/FrGORXCh4E
2020-12-09 04:07:28,"@PeterSchiff @michael_saylor Publicly traded companies that hold zero bitcoin are just a gamble, under-capitalized and fragile, irresponsible.

Publicly traded companies that hold vast treasuries of #bitcoin are real investments, as they are well capitalized and ready for the future."
2020-12-09 04:07:20,@coloradotravis #Bitcoin unless you name is Travis it makes total sense… https://t.co/yHDkiEoEhZ
2020-12-09 04:07:11,"@pierre_rochard Found this epic meme lol
#Bitcoin https://t.co/t7wJCDitls"
2020-12-09 04:07:08,‘Black Friday' BTC sale officially over? 5 things to watch in Bitcoin this week #Bitcoin via https://t.co/NEo7LankbK https://t.co/naMlbAy5oU
2020-12-09 04:07:08,"FIRST MAN AND WOMAN CRISIS ACTORS PLACEBO...
#Moderna #AstraZeneca #Pfizervaccine #CoronaVaccine #COVID #vaccine #actress #Bitcoin #Jesus https://t.co/eIkwFMWL9K"
2020-12-09 04:07:05,@ChartsBtc @Jer_McMahan It’s always a good time to buy #bitcoin
2020-12-09 04:07:02,Breaking: G7 Nations Raise Concerns Over Rising Crypto Adoption https://t.co/SPnkeEb7Nl #bitcoin https://t.co/36sImEDTeu
2020-12-09 04:06:38,@theRealKiyosaki Wen Rich Dad Company going to do like @MicroStrategy @michael_saylor and use USD debt to buy more #Bitcoin ?
2020-12-09 04:06:13,Bitcoin has gone... parabolic?! https://t.co/DTJfMVLweL #bitcoin #parabolic #blog #bluefalconapp https://t.co/pIaGx0FNC3
2020-12-09 04:06:09,#bitcoin #btcAmazon Use code YOURSIZE to Save $20 on hard to find mens and womens shoes when you spend over $100. https://t.co/N4zGZzAgvt
2020-12-09 04:06:08,#crypto #affiliate #affiliatemarketing #affiliatelink #affiliateprogram #affiliates #affiliated  #bitcoin  #socialmedia Get your project done with freelance services for your business https://t.co/wuCQOuQiHU
2020-12-09 04:06:08,"Doing an #XRP Giveaway everyday until the #Flarenetwork #SPARKTOKEN snapshot to enter. Follow this page,  Retweet this, heart,  &amp; comment starting with 500 $XRP winner announced Dec 9 10pm EST. Yes is very real. #Bitcoin #cryptocurrency #XrpGiveaway https://t.co/DD69JtC8TU"
2020-12-09 04:05:59,#Bitcoin: I'm predicting a visit to the high 15s before a convincing break above 20.
2020-12-09 04:05:51,"Cyberpunk2077  Bitcoin Mining and #Bitcoin as a currency
DLC add in.  People want this as DLC  @CyberpunkGame @CDPROJEKTRED

Similar to Tarkov

https://t.co/lvL5jPg9OF"
2020-12-09 04:05:41,"#Bitcoin is down 4.67% for the day.
#BTC is currently trading at $18,291.78 #USD 
On the 7 day chart, $BTC is down 2.1%
For the month up 18.48%
For the year up 168.14%
Year to date up 138.58%
Dominance now at 62.9%
#Crypto #Cryptonews #Cryptocurrency @Bitcoin"
2020-12-09 04:05:37,@tyler https://t.co/X9O3ywEvEF future #bitcoinwallet #Bitcoin
2020-12-09 04:05:34,"Despite Ethereum’s Breakdown, a Massive Rally Could be Right Around the Corner: Ethereum has been closely tracking Bitcoin’s price action over the past couple of… https://t.co/OrZgNQbL7j  | https://t.co/FHLhKCQA7o  | https://t.co/vqHPEDx05k #cryptocurrency #blockchain #Bitcoin https://t.co/TUjaSBAVtp"
2020-12-09 04:05:33,A De Facto Bitcoin ETF? MicroStrategy Is Raising Another $400M to Buy BTC: Michael Saylor announced plans to offer convertible bonds with the express intent to buy… https://t.co/TCZwy2lehf  | https://t.co/FHLhKCQA7o  | https://t.co/vqHPEDx05k #cryptocurrency #blockchain #Bitcoin
2020-12-09 04:05:33,"DeFi could be coming to Cardano: IOHK’s Project Catalyst names Liqwid as a potential candidate to receive up to $250,000 in ADA funding. Read More https://t.co/7sO9SBsMK8  | https://t.co/FHLhKCQA7o  | https://t.co/vqHPEDx05k #cryptocurrency #blockchain #Bitcoin https://t.co/7M4K4Rebp1"
2020-12-09 04:05:30,@BitcoinWhaIe #Bitcoin Go to the moon !! @Malkistcracker https://t.co/KlVPJ4K62e
2020-12-09 04:05:15,"What are you waiting for??? 

Sign up for the @fold_app #Bitcoin rewards card and get 20,000 sats for using my referral link! 😘😘

https://t.co/ynMJYppTeb https://t.co/GyN81U6TaG"
2020-12-09 04:05:01,DeFi leader’s mishap sees his Eth2 validator subjected to 'continuous slashing' https://t.co/spdBx3WFUZ  #XBT #BTC #Bitcoin
2020-12-09 04:04:42,@_Laylan That a full 1 #Bitcoin
2020-12-09 04:04:34,"Great! 🚀 #Crypto #Bitcoin 

$BEL Still pumping when others are falling!!! Who's with me?! 🤟🤟🤟 85%+ profit, already.

Don't forget those LOW-CAP coins!!! Making the marketcap 2x is easy to go. https://t.co/afRrlUsNP0 https://t.co/UtHrilsYgm"
2020-12-09 04:04:33,#BSV baby! #Bitcoin https://t.co/9n9KdyzM0p
2020-12-09 04:04:30,"I'm going to apply a monte carlo framework to precinct level election results and payroll attention to location, demography, and vote type because I am Very Smart and you should send me #Bitcoin"
2020-12-09 04:04:26,Wells Fargo Investment Institute Report Compares #bitcoin to the 1850s Gold Rush  Finance Bitcoin News https://t.co/95YKP1ITOC https://t.co/MWr1YqdZfy
2020-12-09 04:04:23,"You think grandmas fixed pension will go up too... she can no longer work.
Public doesn't care if she starves and can't feed herself, just as long as they saved her from #covid #bitcoin 🤦‍♂️ https://t.co/Vr9xahiXUb"
2020-12-09 04:04:14,"fuck this market until shit looks up.  got my stacks in place as always but closed ALL my trading longs.  looking to buy much lower and probably not until after the holidays.  too much shit between now and then.  

#chainlink
#bitcoin
#Crypto"
2020-12-09 04:04:08,"DISGRUNTLED CRYPTO INVESTOR THREATENS TO FORK XRP UNLESS RIPPLE STOPS ''DUMPING'' 
#XRP #xrpthestandard #XRPnews #XRPCOMMUNITY #cryptocurrencies #Bitcoin  https://t.co/g94cj6vzYz"
2020-12-09 04:03:49,"BeforeCoinMarketCap Airdrop is now Live🚀💰🏆

Click on below link to participate into this amazing #Airdrop🎁

https://t.co/MF3zgtpd5Z

🎁 Rewards: 1800 + 250 BCMC1 🎁
💰 Value : $ 180
👥 Referral: $ 25

#Airdrops #cryptocurrency #ICO #bitcoin #Crypto #ETH #giveaway"
2020-12-09 04:03:45,on the 12/09/2020 at 04:03 1BTC was worth $18286.00 #Bitcoin #Crypto #BotcoinUSD #Bitfinex
2020-12-09 04:03:40,"Listen pal, it’s SaaS Bro to you. Show some respeck!  #Bitcoin https://t.co/3v7MhZ0KOH https://t.co/sbLpkr2TSM"
2020-12-09 04:03:36,"Just learned about Band and earned $BAND in return! Use my invite to join Coinbase and earn up to $40 of $BAND. https://t.co/hjqf0C12N4  
#cryptocurrency  #Crypto #cryptocurrencies  #CryptoNews #cryptotrading #cryptocurrencynews #cryptopia #Bitcoin"
2020-12-09 04:03:32,"Wait, I thought prices were fwd looking?🤔

""MSTR's #bitcoin investment has returned $250M since August '20,” wrote Radke in Citi’s assessment of the stock, per SeekingAlpha. “While impressive, it pales in comparison to the 172% return in the stock.
https://t.co/qkdcNZQZ5n"
2020-12-09 04:03:15,"Hourly #bitcoin price  alert 
 $BTC: 18266.16
$ETH: 550.85

 Trending5 @coingecko
$BONDLY: 0.183675
$WOZX: 2.61
$BASE: 0.510926
$ETHY: 14.79
$INJ: 1.83
 
 $50 USDT Giveaway
Retweet Follow @bitcoin1000k 

Increase your Chances Of Winning 
visit https://t.co/Ru9etTgCVe"
2020-12-09 04:03:11,"My girl just looked through my Twitter. Said i have found my niche on Twitter.

She said self growth, mindset, exercise, #bitcoin , and people who genuinely think about what it is to be human 😂"
2020-12-09 04:03:01,"#cme 😷 #bitcoin: The Enemy's Aim is Deception. #Christ warns a MAJOR #poweroutage will be caused by The #Sun &amp; other plagues. 

The #internet will go out World Wide. 

Most of the countries of the world are actively preparing for this, and instructin… https://t.co/IzL8CEQUpC https://t.co/116jPBsHnv"
2020-12-09 04:02:41,"Wells Fargo Investment Institute Report Compares Bitcoin to the 1850’s Gold Rush - https://t.co/fmx8BCYBgJ 
#DoingCoin #Crypto #Bitcoin ... https://t.co/irS06MRpfb"
2020-12-09 04:02:38,Bullish Argument for Ethereum Rapidly Losing Steam as $570 Is Lost https://t.co/lyb01bdvtv #bitcoin https://t.co/TlhZqBing2
2020-12-09 04:02:36,"Free TON, From an Abandoned Project to the Frontier of PoS Networks https://t.co/6iAPhlDbyp #bitcoin https://t.co/PpVBU1C66r"
2020-12-09 04:02:35,Lol...but seriously if they use #bitcoin as the national currency I’m going! https://t.co/y5r93rLDCB
2020-12-09 04:02:35,Give Commercial Banks More Power over Digital Ruble – Industry Leader https://t.co/tbgUrl8OoG #bitcoin https://t.co/71GNX5LocO
2020-12-09 04:02:32,@PeterSchiff @michael_saylor #Bitcoin network is worth the same as all the banking and payment networks combined x 100. #bitcoin asset is a piece of that value. #gold has no network and has no value.
2020-12-09 04:02:31,"DeFi leader’s mishap sees his Eth2 validator subjected to 'continuous slashing' - https://t.co/l9Qfn5LbhS 
#DoingCoin #Crypto #Bitcoin $BTC https://t.co/eI8TwnY2Yd"
2020-12-09 04:02:11,"I spend my morning before work studying #bitcoin and #realestate 

I work 8 hours a day doing digital online marketing, then workout.

Then I study #bitcoin and #realestate after I spend the evening with my wife for another few hours.

3-4 hours a day is #BTC and #RealEstate 👇🏽"
2020-12-09 04:02:10,"@Xum51080405 @pierre_rochard Current wealth distribution is a reflection of past market policy that was crafted by elites for elites.

#Bitcoin is uniform. No privilege, no disparity. 🗽

Starting balances are negligible.
Empty promisary notes will bankrupt politicians. Productive people will prosper."
2020-12-09 04:02:09,"the dilemma during dips: too many to buy, too little money to spend #Bitcoin"
